imdb_score,predicted_score,percent_score_diff
7.2,6.688795,7.100068198310006
2.7,2.8847554,6.842791592633276
6.6,5.513195,16.466741850881863
6.7,6.9320135,3.4628882336972335
6.7,7.809305,16.556793896119984
6.9,7.0807924,2.6201801023621436
7.8,6.675482,14.41690004788912
5.7,6.058898,6.2964556509988325
6.7,5.0281773,24.952578188768076
6.9,6.2972164,8.735993979633722
6.9,7.34472,6.445215750431664
6.7,6.6254845,1.112172141003967
8.0,6.178174,22.77282476425171
5.2,5.5975037,7.644301194411055
5.8,5.8164644,0.28386938160863723
6.3,6.2294683,1.1195500691731743
5.3,4.2593555,19.63480103690669
6.9,6.1577215,10.757659138112832
2.4,5.013621,108.90086889266968
7.5,7.340686,2.1241887410481772
6.0,6.2718124,4.5302073160807295
6.7,6.9065304,3.082542988791392
6.0,6.328557,5.475950241088867
7.8,6.443364,17.39276739267202
6.7,7.0802746,5.675740028495217
6.7,6.5560665,2.1482609990817423
7.3,7.175435,1.7063689558473327
6.7,6.508851,2.852969383125877
6.4,6.17004,3.593122959136968
7.0,6.306917,9.901182992117745
6.6,6.2028475,6.017462412516271
5.6,5.667077,1.197804723467152
6.2,6.828741,10.140985058199972
5.6,6.1741495,10.25266987936838
4.8,4.5747547,4.69261010487874
6.8,7.0257587,3.3199815189137207
6.7,6.338002,5.402952165745979
7.3,7.944496,8.828714449111732
6.2,6.79766,9.639675386490358
5.3,4.7909975,9.603820656830408
5.7,5.372384,5.747647871050921
4.4,5.379203,22.2546100616455
6.4,5.952612,6.990438699722295
6.9,6.806163,1.3599589251089839
5.2,5.6259975,8.192260448749245
5.4,5.212384,3.474366223370594
6.4,6.8342457,6.785088777542108
4.4,6.35112,44.343636252663345
6.4,5.461769,14.659857749938968
4.3,2.5113008,41.5976557620736
8.1,7.484236,7.6020276104962345
5.4,5.5200176,2.2225485907660523
8.1,8.1764555,0.9438950338481429
5.9,6.05655,2.6533902701684924
7.5,7.533036,0.44048309326171875
5.6,6.6184006,18.185724530901233
4.8,5.072488,5.676829814910892
6.1,5.9769554,2.0171243636334473
6.6,5.8353863,11.585056420528524
6.4,5.8686333,8.302605152130132
5.3,6.601842,24.563055218390705
6.3,6.949812,10.314475165473093
7.6,8.0125065,5.427716907701999
6.5,6.96033,7.082000145545373
7.2,5.853324,18.703834215799972
6.4,6.846978,6.984034180641168
6.9,6.2735233,9.079372019007591
6.2,7.0414143,13.571197755875124
5.5,7.343828,33.52414911443537
6.6,6.005603,9.006017627138075
6.2,5.3084145,14.380411947927168
7.5,6.507889,13.2281494140625
4.1,7.037574,71.64814181444123
5.7,6.068575,6.4662264104475025
6.6,6.7873774,2.83905087095319
6.4,6.0400906,5.6235849857330376
6.6,6.834383,3.5512577403675483
6.2,6.4409933,3.8869888551773535
2.7,5.4148655,100.5505738434968
6.9,7.79414,12.958548725515167
6.5,6.6662016,2.556947561410757
6.6,6.3942966,3.1167174830581152
6.8,6.968732,2.4813511792351246
6.9,6.416054,7.013713449671654
7.2,7.126055,1.0270171695285397
6.1,5.4227314,11.102763942030606
5.2,5.3322124,2.542547079233019
4.4,4.8202763,9.551733190363095
5.5,5.952342,8.224400607022373
6.5,5.4269943,16.507779634915867
5.1,6.4193935,25.870461557425713
4.9,6.140023,25.306596561354027
6.4,6.2546835,2.2705703973770195
7.1,7.152301,0.736631474024818
7.1,4.895809,31.04494121712698
5.3,7.3507967,38.69427734950804
4.2,7.3056946,73.94510904947916
5.2,5.7196884,9.994007990910454
6.7,7.6011324,13.449737207213442
6.9,4.9032164,28.938893304354906
3.4,3.321468,2.3097613278557247
5.0,6.5496826,30.99365234375
7.2,7.953454,10.464639133877222
5.6,4.589323,18.047802788870673
7.2,7.145731,0.7537364959716821
6.7,5.2504067,21.63572026722467
6.8,6.6714954,1.8897729761460222
6.2,6.1586924,0.6662522592852221
5.3,6.675374,25.950453416356506
5.5,5.5258484,0.469970703125
5.8,5.6447372,2.6769440749595876
7.4,6.512024,11.99967667863176
6.7,7.750846,15.68426730027839
6.1,6.3900604,4.755088931224392
7.1,7.1784143,1.1044273913746199
5.4,5.285015,2.1293498851634904
6.1,6.832631,12.010346084344588
6.0,5.0528665,15.785559018452963
6.2,5.258219,15.190019915180823
4.7,4.677562,0.4773992173215214
7.1,6.3876953,10.03246038732394
5.1,7.8143797,53.223131217208575
5.9,3.4154084,42.11172249357579
7.5,7.7072372,2.7631632486979165
4.7,6.2239637,32.42476037208069
6.4,8.0478115,25.74705481529235
4.8,6.021122,25.44004122416179
6.3,5.845685,7.211349124000184
2.5,5.4043713,116.17485046386719
6.4,6.7378263,5.2785366773605285
6.7,7.083496,5.7238222947761175
4.5,5.5391483,23.09218512641059
7.1,6.367448,10.31763587199466
6.8,5.6992283,16.187819312600528
6.2,4.441744,28.358970149870846
5.3,6.1902246,16.796691462678734
6.0,6.191798,3.1966368357340493
5.0,4.9235983,1.5280342102050781
7.3,7.294203,0.07941363609000185
6.1,5.125636,15.973178675917325
6.1,6.6545763,9.091414779913237
4.6,5.4370604,18.196964263916023
7.9,7.5496187,4.435206063186071
7.1,6.569771,7.468016718474908
7.3,5.5998106,23.2902657495786
6.8,7.2073116,5.989876915426818
7.2,7.903145,9.765900505913626
7.4,7.517377,1.586174320530242
4.6,5.124898,11.410825148872716
5.6,5.4550085,2.5891338075910233
6.0,6.857218,14.28696314493815
6.1,5.337902,12.493408703413163
5.9,4.9570684,15.981890791553566
6.8,6.5065165,4.315934461705822
7.7,5.8244543,24.357736265504517
7.4,5.628907,23.933686436833565
5.8,4.2118936,27.38114554306556
6.1,6.3519993,4.131135784211712
6.0,4.009794,33.17009607950846
6.1,5.782135,5.210901479252044
7.4,7.46778,0.9159474759488444
8.1,7.456691,7.942089033715516
5.1,6.8343887,34.00762221392464
6.9,6.640768,3.756984765978832
7.7,6.4512987,16.21689982228465
6.3,6.3589287,0.9353758796813024
7.1,5.5789433,21.423334470936947
6.2,5.450692,12.08561005130891
4.6,5.5504284,20.6614867500637
5.0,4.7678256,4.643487930297852
6.0,5.6302834,6.161944071451823
6.0,5.3081903,11.530160903930664
6.1,6.4656115,5.9936304561427445
5.6,6.7840023,21.142898287091942
7.2,5.566921,22.68164952596029
6.7,5.829442,12.993402623418554
5.9,6.8049297,15.337792089429946
4.6,6.3219194,37.433031330937936
7.2,6.966836,3.2383892271253822
6.5,5.816226,10.519599914550781
6.7,6.846246,2.1827726221796264
4.9,5.532118,12.900364155672026
3.5999999999999996,4.495699,24.880525800916892
7.0,6.465766,7.631914956229074
5.8,6.6074724,13.921938271358098
